GEO (Codes),2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
BE10,"1,136,778","1,151,317","1,165,208","1,172,751","1,184,101","1,201,285","1,199,095","1,205,492","1,215,290","1,223,364","1,226,329","1,228,655",
BE21,"1,773,267","1,787,490","1,798,605","1,806,634","1,817,033","1,828,927","1,838,863","1,849,523","1,860,470","1,873,095","1,879,318","1,890,627",
BE22,"846,851","851,558","855,213","857,844","861,380","866,970","869,664","872,739","875,842","880,602","883,228","888,913",
BE23,"1,448,928","1,457,428","1,463,614","1,471,126","1,479,049","1,489,084","1,498,483","1,506,232","1,516,283","1,526,486","1,533,876","1,545,469",
BE24,"1,088,692","1,096,284","1,102,907","1,108,408","1,114,590","1,122,600","1,130,644","1,138,546","1,146,643","1,156,470","1,163,186","1,173,956",
BE25,"1,168,002","1,172,795","1,175,903","1,177,935","1,180,957","1,184,418","1,188,407","1,192,254","1,196,995","1,202,352","1,205,101","1,210,822",
BE31,"383,648","386,683","389,308","391,609","394,344","397,745","399,735","401,508","404,270","406,794","408,325","410,619",
BE32,"1,319,745","1,325,819","1,331,455","1,334,423","1,337,780","1,341,267","1,342,053","1,343,756","1,346,082","1,350,295","1,349,861","1,354,667",
BE33,"1,082,136","1,088,074","1,093,191","1,095,661","1,098,903","1,103,490","1,106,039","1,108,371","1,110,068","1,113,943","1,113,324","1,116,087",
BE34,"273,205","275,713","277,690","278,219","280,261","283,257","284,617","285,010","286,685","289,606","291,730","294,400",
BE35,"479,386","482,728","484,880","486,230","488,876","492,074","494,127","495,158","496,891","499,433","500,489","503,408",
BG31,"848,230","836,601","823,469","810,401","797,142","783,909","769,623","755,956","742,304","728,157","720,172","702,773",
BG32,"862,120","853,468","844,511","835,813","825,536","815,441","805,441","794,998","784,168","773,450","764,897","750,795",
BG33,"966,328","961,965","957,460","954,536","949,957","944,458","939,262","933,705","929,035","924,870","922,230","913,468",
BG34,"1,078,597","1,072,850","1,067,981","1,063,690","1,058,515","1,052,575","1,046,125","1,039,549","1,032,079","1,024,115","1,020,187","1,010,263",
BG41,"2,133,731","2,131,233","2,128,783","2,127,618","2,125,212","2,121,185","2,115,344","2,108,394","2,102,205","2,094,260","2,085,071","2,070,760",
BG42,"1,480,425","1,471,107","1,462,348","1,453,619","1,445,836","1,436,216","1,426,064","1,417,432","1,410,248","1,406,630","1,403,991","1,390,878",
CZ01,"1,234,037","1,241,664","1,246,780","1,243,201","1,259,079","1,267,449","1,280,508","1,294,513","1,308,632","1,324,277","1,335,084","1,275,406",b
CZ02,"1,264,986","1,279,345","1,291,816","1,302,336","1,315,299","1,326,876","1,338,982","1,352,795","1,369,332","1,385,141","1,397,997","1,386,824",b
CZ03,"1,207,027","1,207,847","1,209,298","1,210,176","1,212,423","1,214,450","1,217,411","1,221,012","1,226,805","1,233,982","1,234,592","1,215,754",b
CZ04,"1,132,252","1,131,191","1,128,490","1,125,429","1,123,265","1,120,654","1,118,126","1,116,766","1,115,685","1,115,629","1,110,315","1,082,108",b
CZ05,"1,508,735","1,508,867","1,507,980","1,506,503","1,506,813","1,507,209","1,508,527","1,510,726","1,513,693","1,517,999","1,516,135","1,494,671",b
CZ06,"1,675,872","1,678,250","1,679,857","1,680,287","1,682,748","1,684,500","1,687,764","1,692,123","1,696,941","1,701,802","1,704,179","1,688,593",b
CZ07,"1,229,117","1,227,668","1,225,302","1,222,655","1,220,972","1,219,394","1,217,623","1,216,234","1,215,413","1,214,570","1,210,641","1,195,362",b
CZ08,"1,234,705","1,230,613","1,226,602","1,221,832","1,217,676","1,213,311","1,209,879","1,205,886","1,203,299","1,200,539","1,192,834","1,177,989",b
DK01,"1,699,387","1,714,589","1,732,068","1,749,405","1,768,125","1,789,174","1,807,404","1,822,659","1,835,562","1,846,023","1,855,084",:,
DK02,"819,763","817,907","816,359","816,726","820,480","827,499","832,553","835,024","836,738","837,359","838,840",:,
DK03,"1,200,656","1,201,342","1,201,419","1,202,509","1,205,728","1,211,770","1,217,224","1,220,763","1,223,348","1,223,105","1,223,634",:,
DK04,"1,260,993","1,266,682","1,272,510","1,277,538","1,282,750","1,293,309","1,304,253","1,313,596","1,320,678","1,326,340","1,332,048",:,
DK05,"579,829","579,996","580,272","581,057","582,632","585,499","587,335","589,148","589,755","589,936","590,439",:,
DE11,"3,910,637","3,924,922","3,947,568","3,972,881","4,008,288","4,069,533","4,098,278","4,126,688","4,143,418","4,154,223","4,151,094","4,150,949",
DE12,"2,663,588","2,671,524","2,686,573","2,702,831","2,721,266","2,761,977","2,779,314","2,795,783","2,805,129","2,810,854","2,807,601","2,812,482",
DE13,"2,142,723","2,150,906","2,162,340","2,174,500","2,191,622","2,224,535","2,239,734","2,254,674","2,264,469","2,271,351","2,276,924","2,285,156",
DE14,"1,761,557","1,765,089","1,772,630","1,781,066","1,795,468","1,823,573","1,834,567","1,846,280","1,856,517","1,863,966","1,867,424","1,876,055",
DE21,"4,313,946","4,363,176","4,415,649","4,469,342","4,519,979","4,588,944","4,633,323","4,649,534","4,686,163","4,710,865","4,719,716","4,729,243",
DE22,"1,172,475","1,175,923","1,181,472","1,189,153","1,197,558","1,212,119","1,219,397","1,230,037","1,238,528","1,244,169","1,247,063","1,253,441",
DE23,"1,071,424","1,072,091","1,074,738","1,077,991","1,082,761","1,092,339","1,098,378","1,104,407","1,109,269","1,112,102","1,112,267","1,116,741",
DE24,"1,065,322","1,061,573","1,058,711","1,056,365","1,055,955","1,059,358","1,062,394","1,066,840","1,067,482","1,065,371","1,062,085","1,061,929",
DE25,"1,679,849","1,688,414","1,698,515","1,707,376","1,715,195","1,738,686","1,750,059","1,759,643","1,770,401","1,775,169","1,775,704","1,777,143",
DE26,"1,302,144","1,299,076","1,297,727","1,297,992","1,298,849","1,306,048","1,309,209","1,313,375","1,317,124","1,317,619","1,317,507","1,320,513",
DE27,"1,778,244","1,783,119","1,792,759","1,806,025","1,821,271","1,846,020","1,857,991","1,873,368","1,887,754","1,899,442","1,905,841","1,917,979",
DE30,"3,278,346","3,326,002","3,375,222","3,421,829","3,469,849","3,520,031","3,574,830","3,613,495","3,644,826","3,669,491","3,664,088","3,677,472",
DE40,"2,461,242","2,453,180","2,449,511","2,449,193","2,457,872","2,484,826","2,494,648","2,504,040","2,511,917","2,521,893","2,531,071","2,537,868",
DE50,"651,467","652,182","654,774","657,391","661,888","671,489","678,753","681,032","682,986","681,202","680,130","676,463",
DE60,"1,705,700","1,718,187","1,734,272","1,746,342","1,762,791","1,787,408","1,810,438","1,830,584","1,841,179","1,847,253","1,852,478","1,853,935",
DE71,"3,734,199","3,763,611","3,791,381","3,822,479","3,863,818","3,922,369","3,951,234","3,978,050","3,998,724","4,019,961","4,026,618","4,026,564",
DE72,"1,027,159","1,025,525","1,023,277","1,023,150","1,029,020","1,040,091","1,043,643","1,045,807","1,047,262","1,048,646","1,048,740","1,050,765",
DE73,"1,208,050","1,204,635","1,201,823","1,199,796","1,201,050","1,213,712","1,218,211","1,219,405","1,219,823","1,219,473","1,217,796","1,217,688",
DE80,"1,614,789","1,606,899","1,600,327","1,596,505","1,599,138","1,612,362","1,610,674","1,611,119","1,609,675","1,608,138","1,610,774","1,611,160",
DE91,"1,579,623","1,575,968","1,574,527","1,574,936","1,579,754","1,598,164","1,595,609","1,595,734","1,596,396","1,594,929","1,590,577","1,591,424",
DE92,"2,093,945","2,093,431","2,094,931","2,099,079","2,108,413","2,132,290","2,139,976","2,144,120","2,149,805","2,148,238","2,147,704","2,149,859",
DE93,"1,669,999","1,667,127","1,667,332","1,670,199","1,677,715","1,699,969","1,703,945","1,706,464","1,710,914","1,716,448","1,722,474","1,731,531",
DE94,"2,435,261","2,437,727","2,442,205","2,446,345","2,460,857","2,496,176","2,506,155","2,516,457","2,525,333","2,533,993","2,542,666","2,554,217",
DEA1,"5,081,231","5,077,103","5,081,061","5,088,748","5,108,290","5,173,623","5,190,790","5,198,820","5,202,321","5,207,457","5,200,090","5,197,679",
DEA2,"4,282,911","4,299,064","4,315,912","4,333,015","4,361,724","4,422,371","4,439,416","4,454,228","4,468,904","4,478,847","4,475,530","4,472,956",
DEA3,"2,568,358","2,572,221","2,572,390","2,574,148","2,580,664","2,614,229","2,619,376","2,621,153","2,623,619","2,624,625","2,624,719","2,631,237",
DEA4,"2,031,337","2,027,126","2,025,415","2,024,392","2,029,648","2,057,996","2,054,205","2,054,343","2,055,310","2,055,724","2,054,178","2,057,480",
DEA5,"3,581,355","3,569,424","3,559,551","3,551,553","3,557,772","3,597,297","3,586,313","3,583,590","3,582,497","3,580,568","3,571,053","3,565,239",
DEB1,"1,486,160","1,480,166","1,476,237","1,474,378","1,477,202","1,488,308","1,492,187","1,493,055","1,495,885","1,498,223","1,500,830","1,503,189",
DEB2,"518,554","518,370","518,289","519,136","521,863","532,715","528,728","529,597","531,007","533,113","534,438","536,772",
DEB3,"1,989,471","1,991,497","1,995,752","2,000,852","2,012,517","2,031,780","2,045,138","2,051,027","2,057,952","2,062,567","2,063,123","2,066,524",
Dec-00,"1,001,879","997,855","994,287","990,718","989,035","995,597","996,651","994,187","990,509","986,887","983,991","982,348",
DED2,"1,594,568","1,591,710","1,591,320","1,590,927","1,592,765","1,602,754","1,600,155","1,598,573","1,598,199","1,596,566","1,589,888","1,583,267",
DED4,"1,505,254","1,491,442","1,480,210","1,468,954","1,463,341","1,465,612","1,454,144","1,444,953","1,436,445","1,426,380","1,413,730","1,402,126",
DED5,"966,434","971,030","978,674","986,504","999,168","1,016,485","1,027,484","1,037,782","1,043,293","1,049,025","1,053,323","1,057,609",
DEE0,"2,297,386","2,276,736","2,259,393","2,244,577","2,235,548","2,245,470","2,236,252","2,223,081","2,208,321","2,194,782","2,180,684","2,169,253",
DEF0,"2,800,134","2,802,266","2,806,531","2,815,955","2,830,864","2,858,714","2,881,926","2,889,821","2,896,712","2,903,773","2,910,875","2,922,005",
DEG0,"2,195,344","2,181,603","2,170,460","2,160,840","2,156,759","2,170,714","2,158,128","2,151,205","2,143,145","2,133,378","2,120,237","2,108,863",
EE00,"1,329,660","1,325,217","1,320,174","1,315,819","1,314,870","1,315,944","1,315,635","1,319,133","1,324,820","1,328,976","1,330,068","1,331,796",
IE04,:,"832,082","834,236","833,748","833,830","839,204","848,383","856,252","867,947","877,832","884,580","894,601",
IE05,:,"1,547,097","1,556,247","1,563,179","1,567,206","1,575,504","1,591,718","1,604,865","1,624,381","1,641,057","1,654,261","1,670,658",
IE06,:,"2,210,108","2,219,296","2,240,925","2,276,591","2,311,578","2,344,282","2,369,275","2,411,912","2,445,551","2,467,483","2,494,745",
EL30,"3,992,912","3,963,887","3,912,849","3,863,763","3,822,843","3,781,274","3,773,559","3,756,453","3,742,235","3,738,901","3,736,737","3,806,550",
EL41,"200,831","200,591","199,478","198,581","197,695","196,654","203,700","211,137","221,098","229,516","229,155","195,229",
EL42,"333,983","334,780","334,652","334,802","334,865","334,791","338,383","340,870","344,027","347,512","347,848","327,517",
EL43,"627,144","629,367","630,085","630,889","631,513","631,812","632,674","633,506","634,930","636,504","636,766","623,633",
EL51,"611,573","612,074","610,102","608,214","606,490","604,504","602,799","601,175","599,723","598,613","594,905","560,826",
EL52,"1,925,437","1,922,590","1,912,624","1,903,360","1,893,878","1,883,339","1,880,122","1,875,996","1,873,777","1,872,102","1,858,755","1,790,686",
EL53,"285,899","284,061","281,324","278,706","276,423","273,843","271,488","269,222","267,008","264,670","262,052","253,954",
EL54,"346,503","345,437","343,128","341,046","339,142","336,834","335,250","334,337","333,696","333,265","330,985","319,206",
EL61,"747,690","745,839","741,593","737,686","733,663","729,442","725,874","722,065","718,640","715,115","709,808","686,344",
EL62,"209,221","209,131","208,241","207,664","207,059","206,141","205,431","204,562","203,869","203,149","202,371","204,081",
EL63,"690,904","687,935","682,583","677,727","673,263","668,258","663,970","659,470","655,189","651,065","646,670","646,621",
EL64,"561,693","561,670","560,093","559,214","557,753","555,830","555,761","555,623","555,960","556,002","553,235","507,072",
EL65,"589,602","589,044","586,863","585,155","583,431","581,026","579,182","576,749","574,447","572,151","569,345","538,063",
ES11,"2,773,411","2,771,916","2,761,989","2,747,226","2,734,656","2,720,102","2,710,216","2,703,149","2,700,441","2,702,592","2,696,876","2,691,456",
ES12,"1,075,869","1,074,308","1,067,797","1,058,975","1,049,875","1,040,925","1,034,302","1,027,624","1,022,205","1,018,899","1,012,889","1,006,234",
ES13,"590,867","592,383","590,036","587,682","585,359","582,504","581,490","581,294","581,641","582,388","583,655","584,368",
ES21,"2,183,136","2,184,696","2,177,006","2,167,166","2,165,100","2,164,066","2,167,323","2,170,868","2,177,880","2,189,138","2,185,908","2,176,918",
ES22,"637,100","640,014","638,948","636,450","636,402","637,486","640,353","643,866","649,946","656,509","657,654","659,155",
ES23,"320,858","320,951","318,647","315,223","313,569","312,810","312,624","312,884","313,571","315,931","316,176","315,916",
ES24,"1,344,385","1,343,807","1,338,316","1,331,301","1,326,403","1,318,571","1,316,072","1,313,135","1,320,586","1,330,333","1,331,133","1,314,159",
ES30,"6,394,252","6,425,522","6,414,620","6,378,297","6,385,298","6,424,275","6,476,838","6,549,520","6,641,649","6,747,068","6,755,828","6,769,373",
ES41,"2,545,301","2,537,685","2,518,560","2,495,689","2,478,079","2,454,454","2,435,951","2,418,556","2,407,733","2,401,307","2,386,649","2,376,687",
ES42,"2,099,064","2,105,935","2,094,406","2,075,197","2,062,767","2,048,900","2,040,977","2,032,595","2,034,877","2,045,554","2,048,656","2,049,980",
ES43,"1,102,299","1,104,336","1,100,970","1,096,421","1,091,623","1,084,969","1,077,525","1,070,453","1,065,424","1,061,979","1,057,999","1,053,317",
ES51,"7,493,263","7,514,991","7,480,921","7,416,237","7,396,991","7,408,290","7,441,284","7,488,718","7,566,431","7,652,348","7,671,252","7,679,192",
ES52,"4,999,192","5,009,650","4,987,011","4,956,427","4,939,674","4,932,347","4,935,182","4,946,233","4,974,969","5,029,341","5,047,045","5,072,550",
ES53,"1,091,664","1,100,715","1,110,112","1,115,841","1,124,972","1,135,527","1,150,962","1,166,923","1,188,220","1,210,725","1,219,775","1,223,980",
ES61,"8,332,080","8,377,810","8,393,175","8,388,875","8,399,618","8,403,774","8,408,976","8,410,095","8,427,405","8,478,083","8,502,216","8,519,106",
ES62,"1,459,075","1,461,925","1,461,983","1,461,803","1,463,773","1,466,474","1,472,991","1,475,569","1,487,663","1,504,869","1,513,076","1,522,516",
ES63,"81,621","83,845","84,539","84,674","84,692","84,652","85,034","85,209","84,829","84,085","83,517","82,513",
ES64,"78,866","81,792","83,620","83,870","84,570","84,764","84,946","84,708","84,689","84,473","84,022","83,236",
ES70,"2,064,871","2,085,938","2,105,234","2,114,845","2,126,144","2,135,209","2,154,978","2,177,048","2,206,901","2,236,992","2,244,369","2,252,237",
FR10,"11,852,851","11,898,502","11,959,807","12,027,565","12,082,144","12,117,132","12,174,880","12,213,447","12,252,917","12,291,557","12,348,605","12,329,432",p
FRB0,"2,556,835","2,563,586","2,570,548","2,577,435","2,578,592","2,577,866","2,576,252","2,572,853","2,569,510","2,565,726","2,567,768","2,572,636",p
FRC1,"1,642,734","1,641,130","1,642,687","1,642,551","1,641,205","1,637,941","1,632,887","1,628,737","1,623,815","1,618,321","1,615,259","1,614,708",p
FRC2,"1,173,440","1,175,684","1,177,096","1,178,072","1,179,735","1,180,397","1,178,536","1,179,070","1,177,762","1,176,196","1,176,550","1,176,298",p
FRD1,"1,475,684","1,477,209","1,478,712","1,479,378","1,479,484","1,477,349","1,474,257","1,471,632","1,467,715","1,463,606","1,463,498","1,468,032",p
FRD2,"1,839,393","1,845,547","1,849,652","1,856,267","1,859,647","1,858,580","1,856,221","1,855,845","1,853,117","1,849,826","1,849,900","1,851,711",p
FRE1,"4,042,015","4,050,756","4,060,741","4,076,061","4,077,886","4,074,448","4,072,379","4,072,977","4,066,719","4,061,166","4,067,882","4,063,753",p
FRE2,"1,918,155","1,922,342","1,927,142","1,930,095","1,932,090","1,932,422","1,931,436","1,931,131","1,929,189","1,926,629","1,926,546","1,921,730",p
FRF1,"1,852,325","1,859,869","1,868,183","1,872,949","1,879,265","1,884,150","1,889,589","1,898,533","1,903,646","1,908,494","1,918,635","1,930,273",p
FRF2,"1,336,053","1,339,270","1,339,008","1,339,299","1,338,255","1,333,248","1,328,134","1,323,396","1,317,548","1,311,830","1,310,320","1,312,778",p
FRF3,"2,350,657","2,349,816","2,345,197","2,342,397","2,341,531","2,337,788","2,331,863","2,328,460","2,322,213","2,315,678","2,317,598","2,318,431",p
FRG0,"3,601,113","3,632,614","3,660,852","3,690,833","3,718,512","3,737,632","3,757,600","3,781,423","3,800,348","3,818,421","3,849,977","3,882,895",p
FRH0,"3,217,767","3,237,097","3,258,707","3,276,543","3,293,850","3,306,529","3,318,904","3,335,414","3,347,004","3,358,524","3,386,415","3,412,207",p
FRI1,"3,254,233","3,285,970","3,316,889","3,343,326","3,370,578","3,393,297","3,414,585","3,437,398","3,458,041","3,478,538","3,511,921","3,534,811",p
FRI2,"741,072","738,633","737,509","738,120","738,031","736,015","734,528","731,285","728,859","726,253","724,279","722,658",p
FRI3,"1,777,773","1,783,991","1,789,779","1,797,698","1,802,873","1,806,291","1,807,865","1,811,095","1,812,353","1,813,633","1,822,237","1,829,115",p
FRJ1,"2,670,046","2,700,266","2,729,721","2,751,592","2,772,683","2,793,303","2,810,383","2,830,361","2,847,554","2,864,782","2,893,969","2,917,252",p
FRJ2,"2,903,420","2,926,592","2,954,157","2,979,161","3,001,502","3,015,132","3,034,719","3,055,135","3,071,427","3,087,068","3,119,320","3,143,079",p
FRK1,"1,350,682","1,354,104","1,357,668","1,360,461","1,362,367","1,363,392","1,364,156","1,368,536","1,370,432","1,371,820","1,373,075","1,371,196",p
FRK2,"6,283,541","6,341,160","6,399,927","6,460,505","6,515,331","6,553,497","6,584,131","6,625,923","6,660,101","6,692,326","6,740,730","6,785,195",p
FRL0,"4,916,069","4,935,576","4,953,675","4,983,438","5,007,977","5,021,928","5,030,890","5,052,832","5,065,696","5,077,582","5,116,360","5,139,817",p
FRM0,"314,486","316,257","320,208","324,212","327,283","330,455","334,938","338,554","342,256","345,867","346,610","348,830",p
FRY1,:,:,"437,713","435,293","433,674","429,856","425,587","421,694","417,161","412,682","408,142","407,810",p
FRY2,"392,291","388,364","385,551","383,911","380,877","376,480","372,594","368,783","364,413","359,821","356,029","352,205",p
FRY3,"237,549","239,648","244,118","252,338","259,865","269,352","268,700","276,128","282,107","288,086","290,528","296,058",p
FRY4,"828,581","833,944","835,103","842,767","850,727","852,924","853,659","855,961","856,547","856,858","866,181","869,993",p
FRY5,:,:,:,"223,713","232,189","240,987","250,143","259,621","269,186","278,926","288,348","299,022",p
FRXX,:,:,:,0,0,0,0,0,0,0,:,:,
HR02,:,:,:,:,:,:,:,:,:,:,"1,046,327","1,013,572",b
HR03,"1,413,426","1,410,551","1,407,798","1,405,908","1,402,229","1,394,290","1,387,363","1,378,339","1,374,071","1,373,802","1,369,176","1,296,210",b
HR04,"2,876,431","2,865,433","2,854,342","2,840,901","2,823,087","2,796,379","2,766,850","2,727,154","2,702,175","2,684,363",:,:,
HR05,:,:,:,:,:,:,:,:,:,:,"808,785","766,824",b
HR06,:,:,:,:,:,:,:,:,:,:,"812,067","785,699",b
ITC1,"4,364,309","4,357,663","4,374,052","4,436,798","4,424,467","4,404,246","4,392,526","4,375,865","4,328,565","4,311,217","4,274,945","4,256,350",
ITC2,"126,761","126,620","127,844","128,591","128,298","127,329","126,883","126,202","125,653","125,034","124,089","123,360",
ITC3,"1,574,132","1,567,339","1,565,127","1,591,939","1,583,263","1,571,053","1,565,307","1,556,981","1,532,980","1,524,826","1,518,495","1,509,227",
ITC4,"9,663,872","9,700,881","9,794,525","9,973,397","10,002,615","10,008,349","10,019,166","10,036,258","10,010,833","10,027,602","9,981,554","9,943,004",
ITH1,"501,815","504,708","509,626","515,714","518,518","520,891","524,256","527,750","530,313","532,644","534,912","532,616",
ITH2,"522,486","524,877","530,308","536,237","537,416","538,223","538,604","539,898","543,721","545,425","542,166","540,958",
ITH3,"4,851,958","4,853,657","4,881,756","4,926,818","4,927,596","4,915,123","4,907,529","4,905,037","4,884,590","4,879,133","4,869,830","4,847,745",
ITH4,"1,220,849","1,217,780","1,221,860","1,229,363","1,227,122","1,221,218","1,217,872","1,215,538","1,210,414","1,206,216","1,201,510","1,194,647",
ITH5,"4,331,343","4,341,240","4,377,487","4,446,354","4,450,508","4,448,146","4,448,841","4,452,629","4,459,453","4,464,119","4,438,937","4,425,366",
ITI1,"3,668,948","3,667,780","3,692,828","3,750,511","3,752,654","3,744,398","3,742,437","3,736,968","3,701,343","3,692,555","3,692,865","3,663,191",
ITI2,"884,010","883,215","886,239","896,742","894,762","891,181","888,908","884,640","873,744","870,165","865,452","858,812",
ITI3,"1,541,950","1,540,688","1,545,155","1,553,138","1,550,796","1,543,752","1,538,055","1,531,753","1,520,321","1,512,672","1,498,236","1,487,150",
ITI4,"5,481,572","5,500,022","5,557,276","5,870,451","5,892,425","5,888,472","5,898,124","5,896,693","5,773,076","5,755,700","5,730,399","5,714,882",
ITF1,"1,307,273","1,306,416","1,312,507","1,333,939","1,331,574","1,326,513","1,322,247","1,315,196","1,300,645","1,293,941","1,281,012","1,275,950",
ITF2,"314,342","313,145","313,341","314,725","313,348","312,027","310,449","308,493","303,790","300,516","294,294","292,150",
ITF3,"5,765,850","5,764,424","5,769,750","5,869,965","5,861,529","5,850,850","5,839,084","5,826,860","5,740,291","5,712,143","5,624,260","5,624,420",
ITF4,"4,053,668","4,050,072","4,050,803","4,090,266","4,090,105","4,077,166","4,063,888","4,048,242","3,975,528","3,953,305","3,933,777","3,922,941",
ITF5,"579,358","577,562","576,194","578,391","576,619","573,694","570,365","567,118","558,587","553,254","545,130","541,168",
ITF6,"1,962,856","1,958,418","1,958,238","1,980,533","1,976,631","1,970,521","1,965,128","1,956,687","1,912,021","1,894,110","1,860,601","1,855,454",
ITG1,"5,005,657","4,999,854","4,999,932","5,094,937","5,092,080","5,074,261","5,056,641","5,026,989","4,908,548","4,875,290","4,833,705","4,833,329",
ITG2,"1,641,681","1,637,846","1,640,379","1,663,859","1,663,286","1,658,138","1,653,135","1,648,176","1,622,257","1,611,621","1,590,044","1,587,413",
CY00,"839,751","862,011","865,878","858,000","847,008","848,319","854,802","864,236","875,899","888,005","896,007","904,705",
LV00,"2,074,605","2,044,813","2,023,825","2,001,468","1,986,096","1,968,957","1,950,116","1,934,379","1,919,968","1,907,675","1,893,223","1,875,757",
LT01,"811,515","805,915","806,308","806,106","807,523","805,380","805,173","805,367","810,538","820,511","829,983","817,950",
